City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,usogorsk,63.4106,48.6872,2.67,100,100,3.75,RU,1682351342
1,portland,45.5234,-122.6762,10.6,88,75,3.13,US,1682351215
2,novohrad-volynskyi,50.5941,27.6165,14.27,58,67,4.17,UA,1682351343
3,adamstown,-25.066,-130.1015,24.73,88,98,5.71,PN,1682351343
4,ushuaia,-54.8,-68.3,6.81,76,75,1.54,AR,1682351225
5,la passe,45.5549,-0.8967,16.13,71,98,4.27,FR,1682351343
6,nemuro,43.3236,145.575,2.65,90,17,5.93,JP,1682351344
7,magadan,59.5667,150.8,0.85,77,100,4.47,RU,1682351344
8,mahina,-17.5065,-149.489,24.87,88,75,1.54,PF,1682351344
9,port-aux-francais,-49.35,70.2167,4.0,62,30,8.8,TF,1682351345
10,invercargill,-46.4,168.35,11.68,82,97,0.89,NZ,1682351345
11,ribeira grande,38.5167,-28.7,18.76,88,20,5.36,PT,1682351345
12,west island,-12.1568,96.8225,27.99,74,75,9.26,CC,1682351345
13,gizo,-8.103,156.8419,28.05,75,99,2.62,SB,1682351345
14,aasiaat,68.7098,-52.8699,0.29,94,100,2.36,GL,1682351346
15,lata,40.1629,-8.3327,23.29,49,75,4.87,PT,1682351346
16,waitangi,-43.9535,-176.5597,11.38,58,91,13.58,NZ,1682351346
17,kargasok,59.0556,80.8572,-2.34,73,100,8.83,RU,1682351346
18,las tablas,7.7667,-80.2833,31.76,99,65,3.48,PA,1682351347
19,lagoa da canoa,-9.8297,-36.7378,30.7,42,99,6.18,BR,1682351347
20,grytviken,-54.2811,-36.5092,2.12,80,18,7.64,GS,1682351347
21,blackmans bay,-43.0167,147.3167,11.4,90,33,2.36,AU,1682351348
22,egilsstadir,65.2653,-14.3948,0.95,55,75,5.14,IS,1682351348
23,aylmer,42.7668,-80.983,6.7,57,52,4.93,CA,1682351348
24,mukalla,14.5425,49.1242,27.96,73,25,2.05,YE,1682351349
25,badger,64.8,-147.5333,-11.86,58,20,5.14,US,1682351349
26,utrik,11.2278,169.8474,26.75,83,100,9.35,MH,1682351349
27,iqaluit,63.7506,-68.5145,0.85,93,100,5.14,CA,1682351350
28,nowshahr,36.649,51.496,16.97,94,100,2.06,IR,1682351350
29,jamestown,42.097,-79.2353,6.77,93,100,2.57,US,1682351350
30,brasileia,-11.0161,-68.7481,29.25,74,75,3.09,BR,1682351350
31,petropavlovsk-kamchatsky,53.0452,158.6483,-0.67,69,75,2.0,RU,1682351351
32,santa cruz,-17.8,-63.1667,28.03,61,40,4.12,BO,1682351254
33,tolanaro,-25.0319,46.9987,25.04,78,40,5.66,MG,1682351352
34,papatowai,-46.5619,169.4708,10.9,70,95,8.78,NZ,1682351353
35,hermanus,-34.4187,19.2345,19.33,82,0,6.86,ZA,1682351353
36,karratha,-20.7377,116.8463,26.24,70,35,2.84,AU,1682351353
37,alice springs,-23.7,133.8833,13.75,77,20,3.33,AU,1682351354
38,fort bragg,35.139,-79.006,15.67,47,100,4.12,US,1682351069
39,kristiansund,63.1115,7.732,4.36,52,75,7.2,NO,1682351354
40,albany,42.6001,-73.9662,10.02,64,88,0.45,US,1682351306
41,taoudenni,22.6783,-3.9836,38.0,8,0,5.71,ML,1682351355
42,mount gambier,-37.8333,140.7667,13.57,70,2,2.55,AU,1682351355
43,selfoss,63.9331,-20.9971,8.91,43,100,3.43,IS,1682351355
44,kununurra,-15.7667,128.7333,20.99,94,6,0.0,AU,1682351356
45,west richland,46.3043,-119.3614,11.95,64,100,5.66,US,1682351353
46,port shepstone,-30.7414,30.455,23.31,81,89,5.21,ZA,1682351095
47,port mathurin,-19.6833,63.4167,26.2,83,99,7.96,MU,1682351356
48,antonio enes,-16.2325,39.9086,24.86,74,3,4.17,MZ,1682351357
49,codrington,-38.2667,141.9667,14.37,67,0,3.27,AU,1682351357
50,arawa,-6.2132,155.5367,25.05,92,100,1.23,PG,1682351357
51,pisco,-13.7,-76.2167,25.03,69,75,4.63,PE,1682351357
52,edinburgh of the seven seas,-37.0676,-12.3116,15.4,64,72,7.97,SH,1682351358
53,shimoda,34.6667,138.95,10.06,74,100,4.86,JP,1682351358
54,old town,50.087,14.4202,15.82,51,0,7.2,CZ,1682351358
55,carnarvon,-24.8667,113.6333,20.26,66,68,8.37,AU,1682351358
56,tiksi,71.6872,128.8694,-4.46,96,100,4.21,RU,1682351358
57,tyukhtet,56.5389,89.3011,6.11,84,100,4.39,RU,1682351359
58,kavaratti,10.5669,72.642,28.68,70,62,4.95,IN,1682351359
59,al abyar,32.19,20.5965,21.69,44,0,7.19,LY,1682351359
60,yellowknife,62.456,-114.3525,1.29,69,40,4.12,CA,1682351359
61,thompson,55.7435,-97.8558,-0.91,59,20,1.54,CA,1682351359
62,san jose del guaviare,2.5729,-72.6459,29.86,58,93,1.54,CO,1682351360
63,sandnessjoen,66.0217,12.6316,4.12,48,40,1.03,NO,1682351360
64,nova vicosa,-17.8919,-39.3719,27.09,64,75,6.12,BR,1682351073
65,olonkinbyen,70.9221,-8.7187,-4.37,83,99,8.06,SJ,1682351360
66,labytnangi,66.6572,66.4183,-5.48,81,22,6.98,RU,1682351360
67,tonning,54.3167,8.95,9.11,97,100,5.47,DE,1682351361
68,zemio,5.0314,25.1361,30.58,41,94,1.52,CF,1682351361
69,crane,31.3974,-102.3501,12.59,72,99,6.21,US,1682351362
70,bilibino,68.0546,166.4372,-16.23,81,3,2.55,RU,1682351362
71,qamdo,31.1667,97.2333,0.56,35,94,0.32,CN,1682351362
72,nazareno,25.3833,-103.4167,20.84,45,2,1.07,MX,1682351363
73,shache,38.4167,77.2406,18.81,15,8,1.72,CN,1682351363
74,klyuchi,52.2667,79.1667,10.75,65,68,8.69,RU,1682351363
75,avarua,-21.2078,-159.775,23.03,83,26,3.6,CK,1682351363
76,dalgopol,43.05,27.35,12.84,74,97,3.22,BG,1682351364
77,lihue,21.9789,-159.3672,20.58,94,0,1.54,US,1682351364
78,alofi,-19.0595,-169.9187,22.94,88,75,2.06,NU,1682351364
79,anadyr,64.75,177.4833,-6.72,68,33,10.0,RU,1682351365
80,margaret river,-33.95,115.0667,12.6,77,95,7.06,AU,1682351365
81,port elizabeth,-33.918,25.5701,21.17,91,20,8.75,ZA,1682351365
82,chernyshevskiy,63.0128,112.4714,-15.37,98,29,1.29,RU,1682351365
83,faranah,10.0404,-10.7434,39.73,17,10,1.46,GN,1682351366
84,fada,9.5667,8.3,30.48,36,100,1.7,NG,1682351366
85,antsiranana,-12.2787,49.2917,27.42,83,75,0.0,MG,1682351366
86,afaahiti,-17.75,-149.2833,23.93,84,84,4.73,PF,1682351366
87,atafu village,-8.5421,-172.5159,28.36,76,10,3.6,TK,1682351366
88,naze,28.3667,129.4833,19.51,82,100,8.19,JP,1682351367
89,ashmyany,54.425,25.9378,20.0,55,71,4.79,BY,1682351367
90,pelabuhanratu,-6.9875,106.5514,26.29,87,92,2.15,ID,1682351367
91,flying fish cove,-10.4217,105.6791,27.25,79,45,6.82,CX,1682351367
92,andergrove,-21.0833,149.1833,23.14,70,90,10.64,AU,1682351368
93,springs,-26.25,28.4,23.79,40,97,3.56,ZA,1682351368
94,vilyuysk,63.7553,121.6247,-4.19,94,100,3.7,RU,1682351368
95,calca,-13.3333,-71.95,14.64,66,81,0.35,PE,1682351369
96,mazamari,-11.3258,-74.5308,26.58,77,66,0.94,PE,1682351369
97,zagora,30.3484,-5.8365,33.29,11,1,4.42,MA,1682351370
98,santa maria,-29.6842,-53.8069,24.61,61,0,3.09,BR,1682351370
99,coquimbo,-29.9533,-71.3436,16.85,77,75,6.69,CL,1682351295
100,nuuk,64.1835,-51.7216,2.34,93,20,6.17,GL,1682351370
101,okha,53.5739,142.9478,-1.97,83,27,5.95,RU,1682351370
102,caleta de carquin,-11.0925,-77.6267,25.92,70,83,5.78,PE,1682351371
103,nagqu,31.5,92.0,-0.75,23,52,5.34,CN,1682351371
104,kutulik,53.3508,102.7839,3.16,52,64,5.19,RU,1682351371
105,siwa oasis,29.2041,25.5195,30.82,16,37,2.53,EG,1682351371
106,gulf shores,30.246,-87.7008,19.47,58,20,6.17,US,1682351160
107,whitehorse,60.7161,-135.0538,1.43,93,100,0.0,CA,1682351113
108,puerto ayora,-0.7393,-90.3518,27.98,87,58,1.79,EC,1682351372
109,puerto natales,-51.7236,-72.4875,6.25,100,75,1.54,CL,1682351227
110,isafjordur,66.0755,-23.124,4.02,48,0,3.6,IS,1682351372
111,chonchi,-42.6128,-73.8092,9.56,60,6,1.81,CL,1682351373
112,hithadhoo,-0.6,73.0833,29.34,71,86,2.21,MV,1682351373
113,saipan,15.1355,145.701,27.39,100,75,6.17,MP,1682351373
114,tabou,4.423,-7.3528,29.31,71,100,4.02,CI,1682351373
115,sungai penuh,-2.0833,101.3833,19.35,98,100,1.52,ID,1682351373
116,ciudad lazaro cardenas,17.9583,-102.2,27.53,63,100,1.41,MX,1682351374
117,plouzane,48.3833,-4.6167,13.18,66,75,7.72,FR,1682351374
118,vila franca do campo,37.7167,-25.4333,18.23,86,89,4.3,PT,1682351140
119,fortuna,40.5982,-124.1573,11.63,84,93,0.45,US,1682351375
120,bati,11.1833,40.0167,23.15,57,36,2.58,ET,1682351375
121,kotma,23.2,81.9667,25.1,43,67,2.33,IN,1682351375
122,kodiak,57.79,-152.4072,-0.27,55,0,6.17,US,1682351376
123,axim,4.8699,-2.2405,29.18,71,100,2.9,GH,1682351376
124,chernomorskoye,45.5039,32.6997,12.05,74,59,3.25,UA,1682351377
125,manta,-0.95,-80.7333,27.88,78,40,2.06,EC,1682351377
126,rio grande,-32.035,-52.0986,26.06,68,3,5.03,BR,1682351377
127,bethel,41.3712,-73.414,13.68,57,75,1.54,US,1682351377
128,stanley,54.868,-1.6985,7.38,57,75,6.17,GB,1682351187
129,mount isa,-20.7333,139.5,22.87,43,0,3.6,AU,1682351378
130,mirnyy,62.5353,113.9611,-14.42,98,21,0.53,RU,1682351378
131,constantia,44.1833,28.65,14.38,75,8,6.39,RO,1682351378
132,wailua homesteads,22.0669,-159.378,20.24,94,0,1.54,US,1682351378
133,malvan,16.0667,73.4667,27.3,71,5,4.93,IN,1682351378
134,ghanzi,-21.5667,21.7833,26.39,26,87,7.02,BW,1682351378
135,punta arenas,-53.15,-70.9167,6.06,93,100,3.6,CL,1682351378
136,imeni morozova,59.9757,31.0376,12.02,64,83,1.94,RU,1682351378
137,vorgashor,67.5833,63.95,-7.07,94,93,5.51,RU,1682351378
138,ola,59.5833,151.2833,1.19,81,100,4.6,RU,1682351379
139,flin flon,54.7682,-101.865,-0.09,59,40,3.09,CA,1682351379
140,sitka,57.0531,-135.33,5.94,75,100,4.12,US,1682351379
141,cabo san lucas,22.8909,-109.9124,29.23,54,0,3.09,MX,1682351097
142,bathsheba,13.2167,-59.5167,29.34,79,20,2.57,BB,1682351379
143,ilulissat,69.2167,-51.1,1.01,93,75,3.09,GL,1682351379
144,qaqortoq,60.7167,-46.0333,2.15,84,51,2.36,GL,1682351379
145,montrose,38.4166,-108.2673,4.74,59,84,1.35,US,1682351344
146,buka,40.8108,69.1986,20.02,47,9,3.56,UZ,1682351379
147,karwar,14.8,74.1333,25.57,80,27,4.55,IN,1682351380
148,port augusta,-32.5,137.7667,18.96,45,49,1.81,AU,1682351380
149,hauterive,46.0901,3.4459,16.42,58,100,4.11,FR,1682351380
150,lichuan,30.3,108.85,5.86,95,100,0.38,CN,1682351380
151,enewetak,11.3474,162.3373,26.32,86,100,8.6,MH,1682351381
152,konarka,19.9,86.1167,28.22,76,51,4.25,IN,1682351381
153,kapuskasing,49.4169,-82.4331,-0.95,80,100,4.63,CA,1682351381
154,gujba,11.5032,11.9367,36.15,26,100,3.0,NG,1682351381
155,palikir - national government center,6.9248,158.1611,27.47,77,92,6.56,FM,1682351381
156,kayangel,8.0823,134.7173,28.16,70,48,1.98,PW,1682351381
157,hawaiian paradise park,19.5933,-154.9731,21.13,95,75,0.0,US,1682351381
158,korla,41.7597,86.1469,15.39,36,4,1.06,CN,1682351382
159,elista,46.3078,44.2558,15.32,67,66,6.0,RU,1682351382
160,lazaro cardenas,17.9583,-102.2,27.53,63,100,1.41,MX,1682351382
161,haiku-pauwela,20.9219,-156.3051,20.58,79,60,1.4,US,1682351382
162,ad dawadimi,24.5077,44.3924,21.64,37,85,6.42,SA,1682351382
163,port lincoln,-34.7333,135.8667,18.89,75,99,3.76,AU,1682351382
164,blagodatnoye,45.3997,42.5867,15.51,69,100,2.52,RU,1682351382
165,puerto armuelles,8.2833,-82.8667,29.99,64,91,3.0,PA,1682351382
166,woods creek,47.8787,-121.8985,8.45,82,99,0.89,US,1682351382
167,letlhakane,-21.4167,25.5833,27.06,21,4,1.27,BW,1682351382
168,kurumkan,54.3,110.3,-3.42,46,76,1.13,RU,1682351383
169,puerto real,36.5282,-6.1901,32.07,50,0,6.69,ES,1682351383
170,beitbridge,-22.2167,30.0,26.74,41,2,5.03,ZW,1682351383
171,palmer,42.1584,-72.3287,13.61,68,100,3.09,US,1682351383
172,bredasdorp,-34.5322,20.0403,18.16,76,7,6.0,ZA,1682351383
173,happy valley-goose bay,53.3168,-60.3315,9.17,57,20,2.06,CA,1682351093
174,tres palos,18.1833,-101.6167,29.33,45,100,1.66,MX,1682351383
175,iwanai,42.9744,140.5089,4.75,80,37,3.26,JP,1682351383
176,milas,37.3164,27.7839,18.64,59,20,7.2,TR,1682351383
177,mutoko,-17.397,32.2268,20.77,43,91,3.74,ZW,1682351384
178,port alfred,-33.5906,26.891,21.21,90,100,1.79,ZA,1682351384
179,nar'yan-mar,67.6713,53.087,-4.69,88,61,3.89,RU,1682351384
180,pindushi,62.9152,34.58,8.68,86,78,3.89,RU,1682351384
181,longyearbyen,78.2186,15.6401,-5.09,63,0,2.06,SJ,1682351384
182,saldanha,-33.0117,17.9442,17.18,91,52,2.19,ZA,1682351385
183,kiunga,-6.1219,141.2906,22.32,99,100,0.31,PG,1682351385
184,callao,-12.0667,-77.15,26.16,61,0,7.2,PE,1682351385
185,talnakh,69.4865,88.3972,1.23,80,43,3.93,RU,1682351385
186,ust-nera,64.5667,143.2,-11.55,97,86,2.91,RU,1682351385
187,tarakan,3.3,117.6333,28.28,75,30,3.19,ID,1682351385
188,cambria,35.5641,-121.0808,16.45,59,29,2.09,US,1682351385
189,gazli,40.1333,63.45,26.26,14,100,10.67,UZ,1682351385
190,kirkwall,58.9848,-2.9587,5.03,70,40,9.26,GB,1682351386
191,al quwayrah,29.8004,35.3116,26.0,29,0,6.76,JO,1682351386
192,dudinka,69.4058,86.1778,1.46,76,88,8.05,RU,1682351336
193,tadine,-21.55,167.8833,23.91,83,89,4.73,NC,1682351386
194,cova figueira,14.8905,-24.2934,21.87,68,3,9.78,CV,1682351386
195,san julian,21.0167,-102.1667,23.89,15,30,5.33,MX,1682351386
196,inhambane,-23.865,35.3833,26.99,65,20,3.13,MZ,1682351387
197,ust'-kut,56.7938,105.7672,-3.44,95,100,1.24,RU,1682351387
198,udachny,66.4167,112.4,-12.85,100,28,1.32,RU,1682351387
199,katsuura,35.1333,140.3,12.25,63,100,4.63,JP,1682351387
200,castillos,-34.1667,-53.8333,23.79,61,59,3.82,UY,1682351387
201,taiynsha,53.8478,69.7639,8.97,45,90,2.55,KZ,1682351387
202,peniche,39.3558,-9.3811,23.93,71,62,5.9,PT,1682351387
203,ciudad sabinas hidalgo,26.5,-100.1667,15.81,77,100,1.12,MX,1682351387
204,umluj,25.0213,37.2685,26.58,61,0,4.15,SA,1682351388
205,olinda,-8.0089,-34.8553,28.85,70,75,5.66,BR,1682351271
206,saint-francois,46.4154,3.9054,14.69,56,75,4.63,FR,1682351300
207,thunder bay,48.4001,-89.3168,0.99,60,75,3.6,CA,1682351374
208,severo-yeniseyskiy,60.3725,93.0408,0.76,94,100,1.78,RU,1682351388
209,port sudan,19.6175,37.2164,30.48,57,89,3.61,SD,1682351388
210,sault ste. marie,46.5168,-84.3333,2.31,100,100,4.12,CA,1682351108
211,holualoa,19.6228,-155.9522,19.91,77,0,3.09,US,1682351388
212,broken hill,-31.95,141.4333,18.46,52,0,4.74,AU,1682351388
213,puerto deseado,-47.7503,-65.8938,19.23,32,0,10.2,AR,1682351388
214,changzhi,35.2089,111.7386,6.35,95,100,1.11,CN,1682351388
215,cidreira,-30.1811,-50.2056,23.36,72,34,7.12,BR,1682351389
216,illapel,-31.6308,-71.1653,24.76,38,20,2.82,CL,1682351389
217,macheng,31.1783,115.0319,10.25,91,100,1.59,CN,1682351389
218,santiago del torno,-17.9833,-63.3833,27.42,62,90,2.09,BO,1682351389
219,san patricio,28.017,-97.5169,18.92,82,100,5.13,US,1682351389
220,lubango,-14.9172,13.4925,21.47,77,79,1.64,AO,1682351389
221,cidade velha,14.9167,-23.6167,28.26,51,20,9.26,CV,1682351389
222,tobruk,32.0836,23.9764,18.86,70,2,9.38,LY,1682351389
223,punta del este,-34.9667,-54.95,24.42,83,40,3.58,UY,1682351389
224,naryn,41.4287,75.9911,13.35,31,100,2.55,KG,1682351389
225,tura,25.5198,90.2201,23.39,47,7,1.71,IN,1682351390
226,yabelo,4.8833,38.0833,17.68,76,88,4.36,ET,1682351390
227,oliver,49.1831,-119.5524,8.95,76,78,0.51,CA,1682351390
228,el bosque,17.0667,-92.7333,25.59,34,45,1.11,MX,1682351390
229,turochak,52.2576,87.1224,4.79,97,99,1.35,RU,1682351390
230,namibe,-15.1961,12.1522,25.35,69,65,6.15,AO,1682351390
231,limon,10.0,-83.0333,30.59,70,20,3.6,CR,1682351272
232,lensk,60.7253,114.9278,-5.64,97,34,1.46,RU,1682351391
233,martil,35.6166,-5.2752,23.98,60,0,3.6,MA,1682351391
234,abu road,24.4833,72.7833,28.7,15,100,1.89,IN,1682351155
235,obihiro,42.9172,143.2044,2.93,55,1,3.25,JP,1682351391
236,podporozh'ye,60.9112,34.1706,14.55,58,38,3.44,RU,1682351391
237,nacala,-14.5428,40.6728,27.62,74,20,4.12,MZ,1682351391
238,phetchaburi,12.9667,99.5833,25.86,70,82,1.46,TH,1682351391
239,tazovsky,67.4667,78.7,-0.87,97,100,4.98,RU,1682351324
240,san rafael,-34.6177,-68.3301,22.1,35,0,2.95,AR,1682351392
241,sylacauga,33.1732,-86.2516,15.66,41,40,3.6,US,1682351162
242,georgetown,5.4112,100.3354,26.96,89,40,2.06,MY,1682351100
243,nizhneangarsk,55.7833,109.55,-8.24,83,100,1.22,RU,1682351392
244,buala,-8.145,159.5921,26.35,84,100,1.23,SB,1682351392
245,dunhua,43.3725,128.2425,4.04,31,99,2.99,CN,1682351392
246,filey,54.21,-0.2892,7.82,78,100,0.45,GB,1682351392
247,santa ana,33.7456,-117.8678,16.4,84,100,2.06,US,1682351109
248,balcarce,-37.8462,-58.2552,20.22,46,0,3.27,AR,1682351392
249,nadym,65.5333,72.5167,-3.7,89,100,12.69,RU,1682351392
250,douentza,14.9951,-2.9517,39.88,8,1,4.43,ML,1682351393
251,louga,58.7372,29.8453,18.49,41,10,3.5,RU,1682351393
252,hammerfest,70.6634,23.6821,-0.75,80,40,2.06,NO,1682351393
253,yuzhno-kurilsk,44.0306,145.8556,3.31,74,36,5.96,RU,1682351393
254,bush,29.1482,31.1273,29.5,17,0,4.3,EG,1682351393
255,kankaanpaa,61.8,22.4167,1.42,71,99,0.92,FI,1682351393
256,mirny,62.5353,113.9611,-14.42,98,21,0.53,RU,1682351393
257,al jawf,29.5,38.75,26.39,26,22,4.12,SA,1682351393
258,eaton,42.6,-84.85,6.06,48,77,3.73,US,1682351394
259,usman',52.0466,39.7288,14.02,72,82,2.55,RU,1682351394
260,bundaberg north,-24.8551,152.3425,17.9,96,45,0.89,AU,1682351394
261,hamilton,39.1834,-84.5333,8.29,56,100,2.57,US,1682351342
262,lorengau,-2.0226,147.2712,27.2,83,64,3.23,PG,1682351394
263,murashi,59.3999,48.9615,12.4,58,39,2.97,RU,1682351394
264,chos malal,-37.3781,-70.2709,22.55,22,0,1.53,AR,1682351394
265,carloforte,39.145,8.3058,16.86,71,51,6.23,IT,1682351394
266,galle,6.0367,80.217,27.74,79,75,1.85,LK,1682351395
267,grand baie,-20.0182,57.5802,26.92,79,64,0.89,MU,1682351395
268,dryden,49.7833,-92.7503,1.16,55,0,2.57,CA,1682351395
269,mauranwan,26.4333,80.8833,21.02,40,77,3.77,IN,1682351395
270,aswan,24.0934,32.907,37.61,11,0,7.2,EG,1682351395
271,xifeng,42.7372,124.7222,9.57,19,100,3.25,CN,1682351395
272,pozarevac,44.6153,21.1825,15.98,80,100,3.83,RS,1682351395
273,kvissleby,62.2936,17.375,1.91,82,100,3.49,SE,1682351395
274,tyre,33.2733,35.1939,23.75,67,0,2.35,LB,1682351397
275,arraial do cabo,-22.9661,-42.0278,25.98,57,75,3.09,BR,1682351397
276,gaspe,48.8334,-64.4819,2.12,87,100,4.63,CA,1682351104
277,aldinga beach,-35.2793,138.4604,21.15,58,8,3.02,AU,1682351397
278,firmat,-33.4594,-61.4832,23.21,46,100,2.63,AR,1682351397
279,kwakoa,-3.7667,37.7167,24.89,74,95,2.44,TZ,1682351397
